//ZBrush Hotkeys
[BRUSH:MORE ITEMS,98] // B
[BRUSH:STANDARD,5447796] // Popup+T
[BRUSH:SMOOTH STRONGER,5447795] // Popup+S
[BRUSH:MOVE ELASTIC,5054565] // Popup+E
[BRUSH:MPOLISH,7151728] // Popup+P
[BRUSH:CLIPCURVE,4399203] // Popup+C
[BRUSH:CLAYLINE,4399212] // Popup+L
[TRANSFORM:SOLO,1128] // Opt+H
[BRUSH:MOVE,1143] // Opt+W
[BRUSH:MORPH,1137] // Opt+Q
[BRUSH:DAM_STANDARD,1124] // Opt+D
[BRUSH:CLAYBUILDUP,1125] // Opt+E
[TOOL:GEOMETRY:SMT,1139] // Opt+S
[TRANSFORM:DOTS,1121] // Opt+A
[COLOR:FILLOBJECT,1126] // Opt+F
[STROKE:DRAGRECT,1136] // Opt+P
[STROKE:FREEHAND,1135] // Opt+O
[ZPLUGIN:ADJUST PLUGIN:ADJ DRAWS,115] // S
[ZPLUGIN:ADJUST PLUGIN:ADJ ZINT,117] // U
[ZPLUGIN:ADJUST PLUGIN:ADJ RGBINT,105] // I
[ZPLUGIN:ADJUST PLUGIN:ADJ FOCALS,111] // O
[ZPLUGIN:MISC UTILITIES :<<BRUSH,91] // F12
[ZPLUGIN:MISC UTILITIES :BRUSH>>,93] // ]




